Unity Player [version: Unity 5.4.1f1_649f48bbbf0f]

Iman.exe caused an Access Violation (0xc0000005)
   FileVer:    10.0.14393.321
   ProdVer:    10.0.14393.321

Module 52
C:\WINDOWS\System32\IMM32.dll
Image Base: 0x74e60000  Image Size: 0x00025000
File Size:  144632      File Time:  2016-07-16_074250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multi-User Windows IMM32 API Client DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 53
C:\WINDOWS\System32\RPCRT4.dll
Image Base: 0x74e90000  Image Size: 0x000c1000
File Size:  790760      File Time:  2016-08-06_001746
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Remote Procedure Call Runtime
   FileVer:    10.0.14393.82
   ProdVer:    10.0.14393.82

Module 54
C:\WINDOWS\System32\KERNEL32.DLL
Image Base: 0x750f0000  Image Size: 0x000e0000
File Size:  616048      File Time:  2016-07-16_074246
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT BASE API Client DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 55
C:\WINDOWS\System32\ucrtbase.dll
Image Base: 0x751d0000  Image Size: 0x000e0000
File Size:  918304      File Time:  2016-07-16_074256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft® C Runtime Library
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 56
C:\WINDOWS\System32\win32u.dll
Image Base: 0x752b0000  Image Size: 0x00015000
File Size:  79536       File Time:  2016-08-02_004722
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Win32u
   FileVer:    10.0.14393.51
   ProdVer:    10.0.14393.51

Module 57
C:\WINDOWS\System32\GDI32.dll
Image Base: 0x752d0000  Image Size: 0x0002b000
File Size:  170960      File Time:  2016-09-15_132320
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   GDI Client DLL
   FileVer:    10.0.14393.206
   ProdVer:    10.0.14393.206

Module 58
C:\WINDOWS\System32\profapi.dll
Image Base: 0x75300000  Image Size: 0x0000f000
File Size:  54752       File Time:  2016-07-16_074250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   User Profile Basic API
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 59
C:\WINDOWS\System32\OLEAUT32.dll
Image Base: 0x75310000  Image Size: 0x00094000
File Size:  601712      File Time:  2016-10-15_003258
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   OLEAUT32.DLL
   FileVer:    10.0.14393.351
   ProdVer:    10.0.14393.351

Module 60
C:\WINDOWS\System32\shcore.dll
Image Base: 0x753b0000  Image Size: 0x00088000
File Size:  549088      File Time:  2016-07-16_074244
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   SHCORE
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 61
C:\WINDOWS\System32\SHLWAPI.dll
Image Base: 0x75440000  Image Size: 0x00046000
File Size:  284056      File Time:  2016-07-16_074304
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Shell Light-weight Utility Library
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 62
C:\WINDOWS\System32\WS2_32.dll
Image Base: 0x75530000  Image Size: 0x00063000
File Size:  402352      File Time:  2016-09-15_133706
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Socket 2.0 32-Bit DLL
   FileVer:    10.0.14393.206
   ProdVer:    10.0.14393.206

Module 63
C:\WINDOWS\System32\msvcp_win.dll
Image Base: 0x755a0000  Image Size: 0x0007b000
File Size:  498408      File Time:  2016-07-16_074256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft® C Runtime Library
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 64
C:\WINDOWS\System32\windows.storage.dll
Image Base: 0x75680000  Image Size: 0x0056e000
File Size:  5722320     File Time:  2016-09-15_132242
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft WinRT Storage API
   FileVer:    10.0.14393.206
   ProdVer:    10.0.14393.206

Module 65
C:\WINDOWS\System32\ADVAPI32.dll
Image Base: 0x75bf0000  Image Size: 0x00077000
File Size:  482392      File Time:  2016-07-16_074250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Advanced Windows 32 Base API
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 66
C:\WINDOWS\System32\gdi32full.dll
Image Base: 0x75c70000  Image Size: 0x0015b000
File Size:  1415752     File Time:  2016-09-15_131404
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   GDI Client DLL
   FileVer:    10.0.14393.206
   ProdVer:    10.0.14393.206

Module 67
C:\WINDOWS\System32\SHELL32.dll
Image Base: 0x75df0000  Image Size: 0x013d9000
File Size:  20969928    File Time:  2016-10-15_001510
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Shell Common Dll
   FileVer:    10.0.14393.351
   ProdVer:    10.0.14393.351

Module 68
C:\WINDOWS\System32\ole32.dll
Image Base: 0x771d0000  Image Size: 0x000ea000
File Size:  959112      File Time:  2016-10-15_001512
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft OLE for Windows
   FileVer:    10.0.14393.351
   ProdVer:    10.0.14393.351

Module 69
C:\WINDOWS\System32\combase.dll
Image Base: 0x772c0000  Image Size: 0x00211000
File Size:  2166232     File Time:  2016-10-15_001802
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft COM for Windows
   FileVer:    10.0.14393.351
   ProdVer:    10.0.14393.351

Module 70
C:\WINDOWS\System32\bcryptPrimitives.dll
Image Base: 0x774f0000  Image Size: 0x0005a000
File Size:  367208      File Time:  2016-07-16_074228
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Cryptographic Primitives Library
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 71
C:\WINDOWS\System32\USER32.dll
Image Base: 0x77550000  Image Size: 0x0015f000
File Size:  1435896     File Time:  2016-10-15_001124
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multi-User Windows USER API Client DLL
   FileVer:    10.0.14393.351
   ProdVer:    10.0.14393.351

Module 72
C:\WINDOWS\SYSTEM32\ntdll.dll
Image Base: 0x776b0000  Image Size: 0x00182000
File Size:  1570680     File Time:  2016-10-15_003300
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   NT Layer DLL
   FileVer:    10.0.14393.351
   ProdVer:    10.0.14393.351


== [end of error.log] ==
